===== campanha_contatos =====
02903:             phone=re.sub(r"\D","",(chat.get("phone") or "").strip())
13306:               let phone="";
13307:               if (digits.length >= 10 && digits.length <= 15) {
13308:                 phone=digits;
13309:                 if (phone.length === 10 || phone.length === 11) {
13310:                   phone="55"+phone;
13311:                 }
13312:               }
13313: 
13314:               out.push({name,phone});
13315:             }
13316: 
13932:             }
13933: 
13934:             return {
13935:               ok:false,
13936:               code:"N30",
13937:               error:"O painel abriu, mas nenhum telefone foi encontrado.",
13938:               debug:debug
13939:             };
13940: 
13941:           }catch(e){
13942:             return {
13943:               ok:false,
13944:               code:"N39",
13945:               error:String(e)
13946:             };
13947:           }
13948:         })();
13949:         """
14110:         panel=self.campaign_panel
14111: 
14112:         phone=(contact.get("phone") or "").strip()
14113:         if not phone:
14114:             panel.status.setText(
14115:                 "ERRO CWA40 — contato de teste sem telefone."
14116:             )
14117:             return
14118: 
14119:         # Preserve current UI list; only queue is replaced for this test.
14120:         panel.queue=[contact]
14121:         panel.current_index=0
14122:         panel.running=True
14123:         panel.start_btn.setEnabled(False)
14124:         panel.pause_btn.setEnabled(True)
14125: 
14126:         self._campaign_wajs_prepare()
14127: 
14820:     def _campaign_search_contact_in_whatsapp(self, phone):
14821:         """
14822:         v0.15.2:
14823:         Não depende do HTML da caixa de busca.
14824:         Clica fisicamente na região visual da pesquisa do WhatsApp,
14825:         Ctrl+A e cola o telefone usando eventos nativos do Qt.
14826:         """
14827:         panel=self.campaign_panel
14828:         phone="".join(ch for ch in str(phone or "") if ch.isdigit())
14829: 
14830:         if not phone:
14831:             panel.status.setText("ERRO M30A — telefone vazio.")
14832:             panel.log("ERRO M30A — telefone vazio")
14833:             panel.pause()
14834:             return
14835: 
14836:         self._campaign_search_phone=phone
14837:         panel.status.setText(
14826:         """
14827:         panel=self.campaign_panel
14828:         phone="".join(ch for ch in str(phone or "") if ch.isdigit())
14829: 
14830:         if not phone:
14831:             panel.status.setText("ERRO M30A — telefone vazio.")
14832:             panel.log("ERRO M30A — telefone vazio")
14833:             panel.pause()
14834:             return
14835: 
14836:         self._campaign_search_phone=phone
14837:         panel.status.setText(
14838:             "🔎 Clicando na busca visível do WhatsApp..."
14839:         )
14840: 
14841:         try:
14842:             # WhatsApp Web mantém a busca na coluna esquerda.
14843:             # Coordenadas relativas ao QWebEngineView, não à janela inteira.
14827:         panel=self.campaign_panel
14828:         phone="".join(ch for ch in str(phone or "") if ch.isdigit())
14829: 
14830:         if not phone:
14831:             panel.status.setText("ERRO M30A — telefone vazio.")
14832:             panel.log("ERRO M30A — telefone vazio")
14833:             panel.pause()
14834:             return
14835: 
14836:         self._campaign_search_phone=phone
14837:         panel.status.setText(
14838:             "🔎 Clicando na busca visível do WhatsApp..."
14839:         )
14840: 
14841:         try:
14842:             # WhatsApp Web mantém a busca na coluna esquerda.
14843:             # Coordenadas relativas ao QWebEngineView, não à janela inteira.
14844:             vw=max(1,self.web.width())
14921: 
14922:             QGuiApplication.sendEvent(self.web,press_v)
14923:             QGuiApplication.sendEvent(self.web,release_v)
14924: 
14925:             panel.status.setText(
14926:                 "✅ Telefone colocado na busca. Aguardando resultado..."
14927:             )
14928: 
14929:             QTimer.singleShot(
14930:                 1300,
14931:                 self._campaign_click_search_result
14932:             )
14933: 
14934:         except Exception as e:
14935:             msg="ERRO M30C — falha ao preencher a busca: "+str(e)
14936:             panel.status.setText(msg)
14937:             panel.log(msg)
14938:             panel.pause()
